[368],0.07737318729295369
[834],0.013635234076332816
[449],0.01856656488698832
[449, 692],0.012011354580208662
[449, 829],0.01316149900188699
[964],0.012681620856086713
[937, 964],0.019690071802814086
[857],0.01584263805014789
[857, 937],0.01584263805014789
[21, 857],0.012557241183192647
[793, 857],0.01301614688453658
[413, 857],0.012250851634248288
[422],0.012300137568773184
[422, 692],0.012498607572882075
[895],0.03371825920584228
[120, 895],0.021286305671358134
[217, 895],0.010608969827030756
[593, 895],0.010648427400612686
[766, 895],0.012551811088562074
[766],0.05990335296498366
[883],0.04803355367749798
[294],0.014480438675660116
[294, 883],0.011435440771381854
[229],0.024075027355353124
[229, 766],0.010181495115301113
[229, 529],0.012678229791112924
[229, 692],0.016126567235480976
[381],0.028973417714277156
[368, 381],0.011138003795138584
[381, 460],0.01245840712593417
[978],0.01130235062192324
[883, 978],0.018806201231545663
[283],0.03885985467153331
[145, 283],0.013899140222721271
[217, 283],0.035389578963034705
[33, 283],0.013188730269777507
[33, 217, 283],0.012610611782339156
[283, 346],0.014599740640417327
[217, 283, 346],0.01292219441414756
[283, 684],0.010670662081134475
[283, 515],0.011207683308439565
[217, 283, 515],0.013052097865139112
[39, 283],0.013351521392410064
[738],0.019179047250841894
[438, 738],0.011445526473654426
[529, 738],0.01026892234460383
[966],0.03857993925177775
[722, 966],0.011995847862466318
[354, 966],0.01305385241043087
[438, 966],0.021491148776568745
[32, 966],0.012078674801625115
[368, 966],0.015790924945991977
[692, 966],0.015259570071265102
[853],0.017155579667637522
[766, 853],0.013074894654011852
[853, 883],0.017155579667637522
[623, 853],0.014480828386245205
[795, 853],0.014450380592165859
[571, 853],0.014701856337527106
[620],0.020775110858616132
[120, 620],0.018176065638948916
[104],0.011674668324101477
[143],0.014167078028535616
[143, 460],0.017780749592779
[569],0.026841459164343516
[569, 862],0.010038008519483428
[494, 569],0.010262156321656654
[470, 569],0.010046841858760354
[392, 569],0.010333470096585891
[798],0.030851766379514894
[692, 798],0.01226849831673808
[789, 798],0.016002577769887675
[529],0.06993327524247013
[682],0.04106638054298086
[682, 722],0.011572221026045047
[682, 937],0.010755387787497595
[368, 682],0.030672059956120934
[494, 682],0.01665880556512926
[368, 494, 682],0.0122885101565713
[947],0.03688372940785294
[529, 947],0.013295934972814021
[368, 947],0.018793251004367177
[937, 947],0.010688644752189847
[923, 947],0.012068366961776874
[217, 923, 947],0.012357583782577118
[32, 947],0.025536704372615033
[177, 947],0.021779209628364878
[217, 947],0.02867652125576722
[661, 947],0.010605762744546908
[217, 661, 947],0.011263845502237935
[546, 947],0.010916305392987371
[285, 947],0.010551675124912304
[214],0.019015790698695828
[214, 354],0.027963120139058585
[185],0.014717172919473434
[185, 678],0.011999608858078943
[185, 471],0.011085136491570597
[185, 960],0.012490894708131913
[970],0.020522008408474134
[177, 970],0.01540689490709091
[39, 970],0.014453607317287072
[782],0.026752138674838218
[529, 782],0.026752138674838218
[598, 782],0.010760000895974545
[529, 598, 782],0.01240628654202617
[350],0.030301857921037637
[350, 354],0.013343108991842042
[350, 937],0.013798235943530784
[39, 350],0.01628564121022981
[350, 572],0.013005507030646497
[350, 579],0.010944871591691727
[350, 411],0.013414254433400184
[120, 350],0.013068644195007388
[32, 350],0.01605157040924445
[32, 350, 937],0.011193596009431993
[350, 766],0.010216607870087319
[350, 803],0.013683826077989373
[658],0.017780652926006314
[658, 682],0.014889856831433042
[368, 658, 682],0.013449649698172268
[368, 658],0.017772415802128513
[809],0.02153694030697315
[529, 809],0.013750284020938598
[145, 809],0.011691223483825562
[809, 829],0.012261538258429168
[390],0.025328186906793653
[390, 829],0.010711676301359245
[390, 722],0.025328186906793653
[227, 390],0.018080926105185458
[227, 390, 722],0.015380574096225546
[12, 390],0.012671861118819827
[227],0.018625756977407947
[227, 722],0.018625756977407947
[618],0.012932594367262174
[496],0.014185389796845653
[496, 529],0.010900449550482045
[496, 626],0.011225679332083708
[720],0.03858133134421585
[529, 720],0.01764241850173054
[368, 720],0.014475135295188811
[720, 766],0.011960582190195235
[32, 720],0.015014501251728924
[720, 722],0.010340535939933749
[494, 720],0.011758273450119509
[675],0.028226237066339963
[529, 675],0.012908984666995986
[675, 886],0.014938263843263225
[460, 675],0.01270282597617747
[71],0.035381396707747044
[71, 766],0.024435572411028866
[71, 354],0.019912949706605565
[71, 684],0.017452111718473065
[71, 438],0.013024114395616041
[71, 937],0.017709486568317105
[597],0.028979504664519977
[597, 766],0.022444067828009735
[177, 597],0.010972531715827254
[470, 597],0.01064148304065974
[192],0.019794571410231027
[192, 935],0.011725937332956965
[280],0.020080889481200164
[279],0.030106584453907372
[279, 766],0.015318410342858687
[279, 489],0.010413450770046507
[279, 362],0.010435177477309304
[145, 279],0.010663768590150034
[914],0.039506760344164525
[368, 914],0.011836187480099448
[789, 914],0.010365709208174147
[766, 914],0.014938951739092548
[362, 914],0.013946665783285126
[217, 914],0.010047889043230741
[208],0.012271225968745587
[208, 290],0.011809045562671712
[208, 888],0.014665690766307778
[208, 458],0.011546111191500062
[530],0.012657477653810385
[529, 530],0.011497815559452666
[368, 530],0.01012310443544336
[932],0.017814501681871632
[217],0.053319431256216514
[706],0.01836633735345778
[626],0.010208650288548018
[276],0.024365758997900944
[276, 529],0.01279965404851773
[183],0.039142177095684655
[183, 460],0.012222148199490792
[183, 366],0.010607074956493798
[183, 766],0.021099339483413245
[653],0.026167812955412227
[529, 653],0.01372745378469577
[177, 653],0.010246429269863149
[368, 653],0.019898016804639648
[653, 722],0.010378485139646771
[878],0.020616809409038383
[120, 878],0.01255640389188325
[256],0.010607828562048664
[256, 829],0.010607828562048664
[120, 256],0.010607828562048664
[120, 256, 829],0.010299983690532345
[177],0.045866770167637544
[623],0.0175032180063339
[623, 795],0.014629347363160893
[571, 623],0.01528325330204804
[120, 623],0.010273368864967058
[161],0.02367855053245117
[161, 692],0.011146731625197547
[795],0.034179611349585366
[722, 795],0.012714060562461734
[368, 795],0.015226222451236981
[470, 795],0.014111988464693014
[571, 795],0.014213675421638603
[910],0.016699935923380285
[766, 910],0.016699935923380285
[362, 910],0.014319134448410775
[175, 910],0.012469963739857008
[571],0.029200052067886114
[175],0.028546537903236007
[175, 766],0.022741509017833627
[175, 177],0.012990223036071056
[175, 494],0.01594908852971496
[145, 175],0.011079712185870819
[175, 834],0.010827517577635712
[424],0.01402358076199873
[960],0.026559922850227322
[766, 960],0.023421875448359022
[470, 960],0.01698612034241593
[829, 960],0.014904743682174081
[678, 960],0.012304103404463442
[471, 960],0.015929972855008984
[125],0.012540551117883667
[130],0.01695619668956635
[862],0.03656809023209613
[120, 862],0.022400608323634233
[392, 862],0.014097438542310443
[494, 862],0.027293526861066807
[815, 862],0.012304559344029348
[862, 944],0.012993948352669694
[684, 862],0.011214910328103496
[105, 862],0.010354294652016443
[392],0.02526195952749992
[392, 489],0.013780949855682024
[392, 460],0.01079105333940244
[461],0.01396533905663992
[461, 862],0.010072725361366029
[461, 829],0.01396533905663992
[461, 529],0.011646358512472811
[900],0.015701449355445457
[829, 900],0.014535368615647354
[78],0.023498931076488202
[78, 177],0.015836594545246826
[78, 529],0.010722729163810112
[78, 460],0.012304271747190752
[27],0.021595331010119945
[27, 177],0.012155643862954334
[27, 354],0.01966289546424953
[27, 494],0.015410691057087261
[27, 883],0.01758550962755573
[27, 494, 883],0.01252950172707017
[921],0.023619363554581222
[354, 921],0.02092555400865497
[778],0.025652127495177233
[438, 778],0.014172272639412096
[354, 778],0.013012608527079146
[684, 778],0.013781243706691313
[147],0.01341406813262933
[572],0.016897459081879174
[177, 572],0.011147043746385522
[411, 572],0.011987635586686864
[572, 579],0.010501287189349067
[572, 803],0.011098350066234997
[572, 766],0.011555448254224191
[145, 572],0.010302130941493204
[579],0.020660970655509054
[579, 803],0.011032388948706577
[411, 579],0.012330489541725087
[803],0.022026443480882195
[411, 803],0.013631266611293411
[722, 803],0.0119913836632084
[411],0.017209096954960236
[411, 722],0.010397753534168585
[411, 829],0.011073193498303501
[290],0.01676347180789097
[290, 888],0.013850217044549043
[290, 684],0.013617611487766518
[290, 458],0.011546111191500062
[944],0.0255865674506606
[766, 944],0.010553541398881656
[217, 944],0.010254009165509906
[494, 944],0.02339547224830857
[815, 944],0.0115534196067893
[105, 944],0.010193181455562573
[105, 494, 944],0.01005103228796406
[494, 862, 944],0.010036348191331486
[944, 998],0.011895183033611182
[54, 944],0.013132429513839491
[529, 944],0.012106858717804179
[614],0.031095494908231498
[217, 614],0.012903043352809769
[494, 614],0.012947274739337431
[614, 692],0.012150687772460974
[523],0.023346975022546065
[470, 523],0.011316190597394813
[266],0.010348917006342736
[120, 266],0.011392003092283812
[888],0.03673616953227455
[217, 888],0.022107110263327085
[487, 888],0.010426849853511926
[346, 888],0.011846378294655515
[354, 888],0.01169627307961104
[458, 888],0.011546111191500062
[458],0.011546111191500062
[204],0.021265598383412118
[204, 829],0.010007806521072539
[874],0.019860410619275584
[470, 874],0.014428828041245756
[766, 874],0.011607777569984103
[513],0.012258873061530822
[120, 513],0.012258873061530822
[438, 513],0.012258873061530822
[120, 438, 513],0.011682666592113092
[70],0.022689851625989608
[70, 684],0.022689851625989608
[70, 819],0.011232758400217155
[70, 684, 819],0.011766368066224709
[70, 765],0.014989217999060663
[70, 684, 765],0.013437640957725915
[43],0.0168203240500725
[334],0.021847371188263548
[217, 334],0.011300674259283267
[334, 722],0.011706553740716098
[480],0.021936315989484412
[354, 480],0.021199474049047668
[419, 480],0.010183245605987904
[504],0.012188284574657485
[354, 504],0.01739616479277053
[151],0.025973419410798972
[151, 470],0.010500486033339784
[890],0.012403575017816613
[722],0.05826373304322081
[419],0.049968238759994024
[846],0.014117735741994488
[846, 883],0.011385262639953177
[918],0.02997810188415421
[722, 918],0.012097299342271692
[362, 918],0.02078893900337216
[368, 918],0.015492043496008176
[354, 918],0.01545134088586455
[469],0.014597930994032221
[469, 722],0.010420818741947462
[810],0.011687161795944884
[722, 810],0.01101084840330784
[470, 810],0.011687161795944884
[310],0.012126561076563801
[177, 310],0.014423772773126058
[844],0.026860308665677596
[766, 844],0.013349075806024409
[682, 844],0.010250692145239593
[73],0.020086245103848592
[73, 684],0.013452706415755787
[967],0.015580422899844702
[368, 967],0.013591681010897527
[789],0.041258500076598224
[789, 829],0.02732979246569221
[692, 789],0.013076072604715586
[774],0.019784403660578348
[722, 774],0.012893799649975144
[774, 883],0.019784403660578348
[682, 774],0.01073497462471405
[526],0.026416255632397582
[526, 722],0.015406490906027137
[438, 526],0.0125025372323517
[526, 937],0.012547991720361721
[326],0.014506968311687289
[326, 722],0.012318868733883598
[326, 766],0.014506968311687289
[975],0.017199333017304082
[494, 975],0.012066064419902912
[606, 975],0.011764449400392441
[419, 975],0.016405295399776247
[788],0.02091383094478669
[788, 956],0.01067074198359929
[403],0.01989793977065946
[403, 722],0.012059712645931765
[403, 419],0.01045312368408491
[403, 529],0.010492960242820296
[403, 829],0.011111508864130903
[201],0.010170968623856667
[198],0.01427699578638052
[198, 529],0.010171923833116086
[116],0.02197676328010814
[116, 673],0.012308305673135263
[116, 354],0.015158309338833905
[116, 722],0.010805193141755173
[701],0.013065844637597366
[946],0.013728364000797086
[805],0.018440171092948515
[217, 805],0.014769321288218715
[171],0.01117244307925533
[541],0.0390637238490994
[529, 541],0.01300076630091587
[541, 937],0.014648371023718855
[494, 541],0.026339119224841067
[72, 541],0.013045510739359032
[17, 541],0.011200351744895951
[541, 956],0.010392066286818458
[541, 631],0.011553349696630431
[41, 541],0.012670176581766463
[631],0.02782734277632535
[581, 631],0.01263285394926519
[494, 631],0.02735273378064822
[494, 541, 631],0.01021511487845011
[362, 631],0.013388882322820546
[471],0.02843176755866824
[368, 471],0.012518534910479847
[471, 758],0.01147884979120029
[471, 871],0.012146309629076415
[471, 663],0.010864254309449612
[471, 678],0.012304103404463442
[242, 471],0.010671572660474637
[471, 829],0.013708532546141202
[487],0.03172625435191131
[354, 487],0.011442294572370173
[487, 494],0.011124866813747601
[217, 487],0.021601707502695668
[487, 510],0.01027573409854638
[487, 692],0.010786445936570157
[487, 883],0.010110000586718505
[678],0.012304103404463442
[494, 678],0.010531160185768012
[780],0.021691435225174555
[631, 780],0.010088852024450232
[438, 780],0.014631658469700392
[780, 878],0.010254763458658878
[720, 780],0.011777919708661355
[735],0.018626228270646764
[631, 735],0.01099658985789434
[145, 735],0.012220848831153094
[368, 735],0.011605997334868515
[438, 735],0.011383537101995406
[638],0.022768693456912813
[120, 638],0.018448950405667564
[935],0.017267436108773914
[829, 935],0.011120472517107259
[758],0.029553683763056077
[758, 766],0.010562955770359657
[758, 829],0.010470583149912085
[242, 758],0.010272700204231287
[17],0.016994484880855826
[17, 956],0.01053592420760869
[242],0.022712080991197984
[242, 489],0.010451620418248894
[242, 766],0.0129795711032695
[242, 684],0.01129036622258774
[242, 438],0.01132028255515754
[763],0.01833267509097617
[956],0.03624168725179599
[354, 956],0.023971828211693
[937, 956],0.016049125311462614
[419, 956],0.015082329839868232
[529, 956],0.010697996675043097
[368, 956],0.011314296201767663
[145],0.044948651698256195
[385],0.0154651680923116
[385, 684],0.0154651680923116
[385, 460],0.0154651680923116
[385, 460, 684],0.014866217776468469
[790],0.010077486463385842
[885],0.02954584586352821
[354, 885],0.015653449607279487
[120, 885],0.017841837855193828
[885, 937],0.015372359950059165
[829, 885],0.010257750907837522
[766, 885],0.01010162863360392
[792],0.012811236775373198
[676],0.02665875470944908
[145, 676],0.010319934526260949
[368, 676],0.011426503596301743
[529, 676],0.011411652552149064
[32, 676],0.011746315349160501
[6, 676],0.01241938897074574
[522],0.025150422749133726
[362, 522],0.012484973890733619
[368, 522],0.010526498648196833
[522, 937],0.014165959399484949
[522, 617],0.010819740476324372
[217, 522],0.015115638043069987
[617],0.025967789697576845
[354, 617],0.024994979218198675
[617, 937],0.015635606267514632
[583, 617],0.01091194388802638
[362, 617],0.01584672537617976
[617, 829],0.01603845795839064
[859],0.012217813441732804
[460, 859],0.011128472714695314
[354],0.059794327475016194
[684],0.053030644605792925
[12],0.03373803608480634
[12, 39],0.017334306513214378
[12, 132],0.012977783297837454
[12, 883],0.01268437544907321
[12, 460],0.012883211381230445
[12, 120],0.0186668296916867
[12, 722],0.025053118736823848
[12, 227],0.011663856052468956
[12, 227, 722],0.010600625948967367
[12, 390, 722],0.010848647616244092
[296],0.02141134323326774
[296, 829],0.02141134323326774
[296, 368, 829],0.017296392283420847
[296, 460],0.01035840640891704
[296, 368],0.02141134323326774
[740],0.015955756397242983
[740, 829],0.01288038517014811
[419, 740],0.013416735390623678
[120, 740],0.011927164727650005
[841],0.020193699054214805
[548],0.028957024886397773
[354, 548],0.011081283642211686
[548, 829],0.013357764969919497
[829],0.06674962062472185
[605],0.01675810620339021
[884],0.015859800675226465
[884, 937],0.015859800675226465
[470, 884],0.012595778293541578
[346],0.034319632855863216
[346, 789],0.010406015689016552
[145, 346],0.013277202336992346
[217, 346],0.034319632855863216
[33, 346],0.013637076709129944
[33, 217, 346],0.013149071256258556
[346, 515],0.011207683308439565
[217, 346, 515],0.011114085311715647
[477],0.026459332395896856
[477, 766],0.019470665929310377
[477, 684],0.0135317664768511
[210],0.01832312421668069
[210, 829],0.01832312421668069
[210, 789],0.01691160623246111
[210, 789, 829],0.014343337936392617
[210, 354],0.010861693777854217
[210, 937],0.01575282161048561
[460],0.044011365433043494
[460, 684],0.012709156716124692
[368, 460],0.01578268133319901
[746],0.018565543383861273
[692, 746],0.018565543383861273
[368, 746],0.01391612620067061
[438, 746],0.012252005899394618
[649],0.014120739181014592
[145, 649],0.010498610983000123
[39, 649],0.010045137135070225
[234],0.011973461848154275
[600],0.012201615661458802
[177, 600],0.012249231355670652
[157],0.01333017791625277
[145, 157],0.010997491558512554
[157, 470],0.01333017791625277
[28],0.012807027273793545
[28, 145],0.011312262718469614
[736],0.014465404402952594
[692, 736],0.013620763083353445
[368, 692, 736],0.011836130788786372
[368, 736],0.014465404402952594
[744],0.02160185726734478
[516, 744],0.011351324683794982
[32, 744],0.014307006302596516
[919],0.038304431128441216
[789, 919],0.012462197335546989
[460, 919],0.0197221351039199
[919, 937],0.010700927032621018
[517],0.0125777262156851
[517, 722],0.0125777262156851
[517, 883],0.0125777262156851
[494, 517, 883],0.014239866784019426
[494, 517],0.0125777262156851
[5],0.013867741100684599
[115],0.018101817910285263
[494],0.051122472090607975
[489],0.03635753991399611
[362, 489],0.01316803783897531
[39, 489],0.013019554929830757
[489, 883],0.011134941582621795
[145, 489],0.012680890074768893
[196],0.020174823171073757
[196, 529],0.010385619872260027
[641],0.015307487507364471
[494, 641],0.011659214270236907
[673],0.014594841003846086
[362],0.042795739391056395
[591],0.012924197584533172
[529, 591],0.0200598829362306
[651],0.012850116713770121
[651, 829],0.012959758697488085
[181],0.01149341726635892
[39, 181],0.013583667099986228
[472],0.02169828171593866
[354, 472],0.014044230345889355
[32, 472],0.02169828171593866
[31],0.015502746299496264
[31, 32],0.011023237838523851
[58],0.011293035640920693
[58, 354],0.02510373006943636
[573],0.012345059873164308
[573, 829],0.01019687125623814
[628],0.010816161649145157
[154],0.014272932096727784
[154, 722],0.014272932096727784
[154, 354, 722],0.01084035012891887
[154, 354],0.013125040586810051
[168],0.015522527407339802
[168, 766],0.017639701746276656
[871],0.027114106628688853
[39, 871],0.01753832288307712
[580, 871],0.012116040332711115
[354, 871],0.014276278120077658
[69, 871],0.01021195061747565
[663, 871],0.013166270519841948
[632],0.010232346995027747
[988],0.010407577405433079
[39, 988],0.015223949224456782
[111],0.012850400342637206
[111, 354],0.015385558767044456
[832],0.02051054209355054
[39, 832],0.017182691640527128
[766, 832],0.01046870116716526
[580],0.017997169972830483
[39, 580],0.0177109066594817
[368, 580],0.010776671466412664
[72],0.028827954178187794
[72, 529],0.017846350547866662
[72, 937],0.021718188453136698
[72, 354],0.012061365566021703
[32, 72],0.014499317203957153
[32, 72, 937],0.010823253436779487
[981],0.015285212029123042
[120, 981],0.011444017474653498
[10],0.012153731642660459
[132],0.025932207547923466
[39, 132],0.014344867432910594
[120, 132],0.01802511860022318
[132, 688],0.010240783883865002
[32],0.041517448831197734
[21],0.02740572516881501
[21, 57],0.011709989571810936
[21, 413],0.012639755329665377
[21, 766],0.012153808926325716
[21, 362],0.01909107643691449
[21, 793],0.01397628544307896
[348],0.010501374550530986
[54],0.025628723168896635
[54, 362],0.016246153776256544
[54, 998],0.012487182753202996
[54, 529],0.011854084306937544
[239],0.027058819022966873
[500],0.013612907780073808
[100],0.017467439465025537
[100, 362],0.017467439465025537
[100, 368],0.012054005142303427
[100, 438],0.010904814097867505
[639],0.014962828918334552
[639, 937],0.011739245771644964
[48],0.023762492320887924
[48, 368],0.010499574217537354
[48, 419],0.01096587738326263
[319],0.013884798548735918
[126],0.010778427699184245
[765],0.017368016086320846
[684, 765],0.017368016086320846
[765, 819],0.011232758400217155
[684, 765, 819],0.011693209000056909
[419, 765],0.012330686734798162
[521],0.014648427010511202
[140],0.02642588062506047
[140, 354],0.012247602840915833
[140, 829],0.016706080078985032
[140, 217],0.01366318862818142
[112],0.02595389602767359
[112, 362],0.011215192762058426
[112, 529],0.012241597549815313
[285],0.027243122343973983
[32, 285],0.024540468394616093
[69, 285],0.011412214656022181
[285, 829],0.012976515124049863
[285, 368],0.010679440799011349
[285, 529],0.016116799835643257
[387],0.023629518664521853
[387, 789],0.01642655993570776
[387, 692],0.011122517073067845
[387, 494],0.010832214697070477
[511],0.010539540081711431
[594],0.014552235625712277
[529, 594],0.010272289431510734
[606],0.02599843501877062
[606, 937],0.014117831193161484
[32, 606],0.014826852361754898
[32, 606, 937],0.0106701106334824
[494, 606],0.0113136670398747
[419, 606],0.018678235888100574
[606, 883],0.01473119839170859
[583],0.013402080444063465
[354, 583],0.023535319260836487
[93],0.02756688388321478
[93, 937],0.01663679026015629
[32, 93],0.015092894600119984
[32, 93, 937],0.0118135209014349
[93, 789],0.019599059799662418
[93, 529],0.010718051706666006
[236],0.02523733630122197
[236, 829],0.02180472676663766
[236, 684],0.010459483636125394
[952],0.015594797669430328
[419, 952],0.010584982681302929
[593],0.02581949670448992
[354, 593],0.019562301547482258
[120, 593],0.021731531006415377
[32, 593],0.014262255480909458
[941],0.011457630985574715
[789, 941],0.011077140559389811
[90],0.01877533850649058
[90, 120],0.01877533850649058
[90, 309],0.010258500222792727
[122],0.012839511322409958
[718],0.014308248351466601
[423],0.014285996632704174
[1],0.014960237031030697
[1, 470],0.01047176323721003
[1, 529],0.011105592649238001
[516],0.015288408966876199
[32, 516],0.014593680312318242
[913],0.019843192435183763
[529, 913],0.010673659390996262
[797],0.027024463999085868
[419, 797],0.020566554955490823
[460, 797],0.012764236936871272
[692, 797],0.011219492850524402
[529, 797],0.013924661879855726
[6],0.021396405303962664
[6, 32],0.021046626475534177
[6, 472],0.011138250149835468
[69],0.026850214843610228
[69, 362],0.030569051900140157
[577],0.016796096122215075
[217, 577],0.014223629506020208
[577, 722],0.013222120303874204
[509],0.030101487904714612
[354, 509],0.019709358011038926
[509, 937],0.022276090253026383
[120, 509],0.01236747016636294
[438, 509],0.012061448946597074
[509, 921],0.010123783956386906
[110],0.01724001989843248
[110, 829],0.011675989191729057
[611],0.01443207265458795
[362, 611],0.01443207265458795
[611, 829],0.013281870064545202
[995],0.01250991077850442
[470, 995],0.01250991077850442
[534, 995],0.011793852983947186
[470, 534, 995],0.010280189977098203
[343],0.016133646056609618
[343, 766],0.014180897350788112
[343, 722],0.010259490151088463
[447],0.01124174695687661
[447, 529],0.015005211872411408
[527],0.010641100066395931
[33],0.01485851970421585
[33, 217],0.01485851970421585
[33, 515],0.011207683308439565
[33, 217, 515],0.011487168275328436
[989],0.010432304697208444
[354, 989],0.01759728522306067
[336],0.010373856500879386
[336, 354],0.018874748523132135
[793],0.029986874471786596
[120, 793],0.02101273588931222
[470, 793],0.022430070083492726
[419, 793],0.014844270668450166
[793, 984],0.01080652443680761
[413, 793],0.013617453068972468
[97],0.012149454105670282
[97, 120],0.011581028660608802
[97, 789],0.012149454105670282
[97, 438],0.012149454105670282
[97, 120, 438],0.010361907898171029
[574],0.012729424768790801
[598],0.03191822137839145
[529, 598],0.030377522056769864
[32, 598],0.012485180802524557
[362, 598],0.011679621021113279
[470],0.04171564096170446
[368, 470],0.015020575138063545
[39, 470],0.012371795889863209
[427],0.01905733731523203
[37],0.01223732236353257
[992],0.010638762698445447
[55],0.019026827338559912
[55, 766],0.012902954229598034
[55, 692],0.012625939229907818
[55, 177],0.010412004835115266
[897],0.018309554941111767
[275],0.017450699204721688
[51],0.01592594932720408
[51, 494],0.011473472315264664
[259],0.014782111929927264
[177, 259],0.014782111929927264
[259, 937],0.013115707059971882
[162],0.014610634866602065
[45],0.01777772890100978
[45, 419],0.01425611297286211
[534],0.014801310439831742
[470, 534],0.014801310439831742
[912],0.010290186362290552
[906],0.014487670241602324
[39, 906],0.013065939097098436
[576],0.017535242155941783
[716],0.01150922928213
[373, 716],0.010325314552384392
[4, 716],0.010275284282901696
[373],0.019668183003808654
[373, 829],0.01385865049244771
[546],0.011923344410454693
[120, 546],0.010377834739040638
[217, 546],0.011923344410454693
[546, 661],0.011445277045456094
[217, 546, 661],0.011107802537806327
[546, 923],0.010308283703105681
[217, 546, 923],0.010021951094217066
[217, 546, 947],0.010529122401977717
[665],0.012934202407361364
[120, 665],0.010836805550240703
[419, 665],0.012934202407361364
[568],0.010389774739241565
[120, 568],0.010268308616828833
[349],0.01991094745667829
[349, 354],0.01171883844170825
[749],0.013322001149138389
[692, 749],0.014465104650732634
[413],0.02676653274418665
[413, 682],0.01451647092185522
[368, 413],0.016330202987731548
[8],0.030108053354501386
[8, 766],0.014055639671032485
[8, 684],0.016799402666462876
[8, 438],0.012302259703623064
[8, 829],0.013041657525921941
[197],0.011623418295361903
[823],0.011061915447138106
[470, 823],0.01074123906347745
[94],0.012775694654384722
[94, 684],0.013002370037737092
[982],0.01638509241101148
[494, 982],0.012343311418153471
[883, 982],0.011393920389070394
[984],0.01465909413184032
[419, 984],0.012947083846742438
[692],0.049854750450063406
[368, 692],0.013712699624625811
[515],0.011207683308439565
[217, 515],0.011207683308439565
[694],0.027936866011677247
[362, 694],0.012030286513539686
[354, 694],0.01205615129840306
[567],0.011052005376764632
[354, 567],0.01303495563919381
[800],0.0190919972427254
[800, 829],0.01000658765454071
[529, 800],0.012703053919152319
[812],0.015029227952577835
[812, 829],0.013546069782198798
[57],0.02689494920093565
[57, 937],0.02689494920093565
[57, 368, 937],0.015357012679751461
[57, 368],0.021276615433995703
[57, 362],0.020700692168715062
[41],0.013332850621507278
[414],0.011035366313679254
[923],0.01727611399527814
[684, 923],0.01727611399527814
[460, 923],0.01727611399527814
[460, 684, 923],0.01634361988087898
[217, 923],0.01727611399527814
[661, 923],0.010971552043539244
[217, 661, 923],0.010366320509691187
[377],0.01335189715826317
[752],0.026346940398902372
[419, 752],0.020774217483522747
[362, 752],0.011352279202432689
[354, 752],0.019751147171755964
[991],0.013053282364268176
[692, 991],0.01639972369298322
[998],0.025470943402919506
[692, 998],0.013196123194281713
[789, 998],0.01179795883809524
[494, 998],0.012006332250063022
[899],0.012675340647332053
