[639],0.015237776968135313
[521],0.015277011069365642
[594],0.014712548620883694
[387],0.020050179470619094
[112],0.025814670123184495
[140],0.025840192225131384
[285],0.025141772159128255
[93],0.027459418652520724
[583],0.013654680995295144
[606],0.02601919544999355
[236],0.0250631299522184
[952],0.015494064756037798
[941],0.010464580448615625
[90],0.018033657242567877
[593],0.025034227401832258
[122],0.010146305838653153
[718],0.012175404225839298
[1],0.01496924732677712
[423],0.013713443871004203
[516],0.015124101044913102
[913],0.018607559459058183
[797],0.026590651423435793
[69],0.023131842622726474
[6],0.020931782389224864
[577],0.016590334573385025
[110],0.017578843828863506
[611],0.013956419538472856
[509],0.029028928088247065
[995],0.014617521847679872
[343],0.015339015537122885
[527],0.011375872743999788
[33],0.014166008627390432
[989],0.012484865403529163
[336],0.010288500379623247
[793],0.02976306193812298
[574],0.012463262733367616
[97],0.013971981068410562
[598],0.031074093041173277
[529, 598],0.010064160132193398
[470],0.040295968947506165
[427],0.018189652394675893
[992],0.010761342974228195
[37],0.012108956911844312
[55],0.018978944289551568
[897],0.018702071149455133
[275],0.017289783904335606
[51],0.015335133549163976
[259],0.014577789226025208
[378],0.010836272128745127
[162],0.013890917787083788
[73],0.02117027097585995
[534],0.014859112983149896
[45],0.01671841368601931
[906],0.014179074961241806
[576],0.012903016392633497
[716],0.011703882164915231
[373],0.01923776562906058
[665],0.01272983935691928
[546],0.010478865632351859
[963],0.012669645076718519
[349],0.01990558652965177
[8],0.030061533966357336
[197],0.011959985781388656
[413],0.025593330239764955
[984],0.016874861634072015
[982],0.015923923881074938
[94],0.011675520651208375
[692],0.04841550990061442
[515],0.011410271536143692
[694],0.02759364001939361
[567],0.010390723222416577
[800],0.018650625657531263
[57],0.026680262513285393
[812],0.015015437453533979
[414],0.01125172891748402
[41],0.013324459577651214
[923],0.01685652159428578
[377],0.01138670718495148
[752],0.024564405995247698
[991],0.012260873608191378
[998],0.02622802551079725
[899],0.012345267983845633
[710],0.010067124116168934
[867],0.014874870711170655
[438],0.04366855134183405
[170],0.011684222333320232
[357],0.011054497021993572
[332],0.017987549548892846
[361],0.01061600496331783
[322],0.011103595891281126
[928],0.010224862932574996
[486],0.015200805981916615
[75],0.030421878575038423
[440],0.018688337604456047
[784],0.012204409430093977
[38],0.02338453358666988
[265],0.013473909972867317
[686],0.014608933094982167
[540],0.01267648067597558
[468],0.010361790361364105
[819],0.012571703943716853
[663],0.022966968564413614
[886],0.02948081170414908
[429],0.010239196632557011
[843],0.01198928401960636
[129],0.015000862569028493
[578],0.012623014936718862
[510],0.032107361720135154
[68],0.015520254416701124
[860],0.012194261754709283
[4],0.013319409282960772
[563],0.010112069141358078
[887],0.016046623491029057
[804],0.012495791892684429
[309],0.012297847237069276
[826],0.019633159534913663
[394],0.010711810927441666
[707],0.012969285430440708
[749],0.012899535883447368
[105],0.010997986718500897
[815],0.013044249335155337
[308],0.013673229795414398
[661],0.026251942300569042
[634],0.02403512919400397
[351],0.015802252447181937
[405],0.014794152002907526
[688],0.011097849661255451
[949],0.013469785465029645
[163],0.01241844929215308
[893],0.018919707713258346
[335],0.013027354821242882
[823],0.010265195843382804
[258],0.010238259105510964
[85],0.015014563351059777
[948],0.011247617734268004
[450],0.02066855055420265
[550],0.011778317645465892
[769],0.015800522982374714
[554],0.010668944489766774
[366],0.010056081304176527
[820],0.014430328441368726
[173],0.010554564407904034
[207],0.01150195213067223
