[140],0.026401918337083108
[594],0.014678916043652053
[387],0.02035775980912324
[583],0.013748466701618204
[606],0.02635553848254665
[93],0.027744414372348588
[952],0.01556750044389151
[236],0.025959642672333805
[593],0.025804529793689333
[941],0.010987605848431635
[90],0.018468656397738897
[718],0.012217059637929175
[122],0.010499676183703458
[1],0.0155823135978338
[516],0.015336338277549762
[423],0.013971239781870088
[69],0.02317043208882709
[6],0.020734336643441674
[797],0.02652885473468236
[913],0.019702930979357186
[577],0.016820499073064703
[110],0.017804973387753067
[509],0.030432771629488018
[995],0.015245315911603214
[611],0.014422166212657421
[343],0.01598325795590997
[527],0.011837117004559224
[33],0.015008515342453921
[989],0.012764879452418653
[336],0.010068846033096913
[97],0.01439175966444285
[793],0.03045183542763814
[574],0.012610225555274596
[598],0.03217413938004266
[470],0.040903843139057545
[427],0.01833543971459586
[992],0.010781420217484301
[37],0.012050186869962686
[55],0.01928394622843338
[897],0.018966718788893534
[275],0.016268161662062335
[51],0.015819744289390106
[259],0.015079286017532691
[378],0.011540364408138586
[162],0.014394734625073648
[73],0.021506060584612633
[534],0.014794605044894299
[45],0.01784308743486479
[906],0.01436489593042668
[576],0.013193519198752187
[373],0.018833904421395663
[716],0.012133476654877125
[665],0.012666280267794601
[546],0.01027227005970165
[963],0.013291488913426493
[349],0.020276479180757038
[8],0.029991681490103433
[823],0.010246022037001104
[413],0.025682686202659406
[749],0.013197022413245616
[197],0.012095604288479734
[94],0.011938899522736527
[984],0.017125149274299905
[982],0.016168603970455928
[692],0.04956770491581859
[694],0.028206694691179812
[515],0.011423145564362705
[567],0.010885386081596529
[800],0.01868096331331106
[812],0.01577862413154111
[57],0.02706237829318447
[414],0.011346048349871653
[41],0.013457816515205607
[923],0.01756399944450526
[377],0.011442514012793583
[991],0.012549336842382717
[752],0.025413801116269428
[998],0.026782921087413144
[899],0.01243358874261694
[867],0.015174224372171323
[563],0.010049022182929041
[438],0.044704321505852726
[170],0.011987060216865774
[357],0.011464037012472617
[361],0.011198155713371098
[332],0.018134544733049204
[322],0.011420348805170016
[928],0.010237787820415243
[486],0.014971495388223318
[75],0.031165964841398455
[440],0.019269377605409428
[38],0.02365302850945535
[784],0.012708324450872683
[265],0.013359630619481186
[686],0.014939239189483698
[540],0.013166382107399698
[468],0.010914584370243239
[663],0.02282658142061423
[819],0.012220687062482902
[886],0.03048799837486112
[429],0.010481811009963355
[843],0.011916001498816269
[578],0.012897810027559024
[129],0.015548692875328826
[510],0.03312616042441795
[68],0.015666137800352
[860],0.012463146532161889
[4],0.013303566043657455
[887],0.016508770055787415
[309],0.012530413851258233
[804],0.01309050712747241
[325],0.010159517409860987
[826],0.02000892579422619
[707],0.013409473777082345
[394],0.011588241283796298
[815],0.013373627378799735
[105],0.010715802625401082
[948],0.011250684681230022
[308],0.013979555555378935
[661],0.026741191968736772
[634],0.024733027656234915
[351],0.016140972863116176
[405],0.01492463403229475
[949],0.013951601284450455
[688],0.01063521033450422
[163],0.011869242462412916
[893],0.019212585270557827
[335],0.013345099783217974
[258],0.01051679850999464
[85],0.014942538620968919
[450],0.020260528531201808
[428],0.010267036834986162
[550],0.012001149422613867
[769],0.015929250452083214
[554],0.010647500699629412
[366],0.010587181127078134
[820],0.015492952954027042
[173],0.010389621559726083
[207],0.01163879399271576
